Trial,Bay,Block,Row,Range,Expt_17,Name,Blr 13/11/17
BLr'17,B,1,29,10,CAIGE,1:LAN16,8
BLr'17,B,1,42,7,CAIGE,1:ZIB16,5
BLr'17,B,1,47,8,CAIGE,1:ZIC16,6
BLr'17,B,1,42,10,CAIGE,10:LAN16,5
BLr'17,B,1,32,8,CAIGE,10:ZIB16,7
BLr'17,B,1,38,9,CAIGE,10:ZIC16,6
BLr'17,A,1,23,15,CAIGE,100:ZBS16,6
BLr'17,A,1,17,18,CAIGE,100:ZBT16,6
BLr'17,A,1,18,18,CAIGE,102:ZBT16,3
BLr'17,A,1,20,18,CAIGE,103:ZBT16,5
BLr'17,A,1,21,18,CAIGE,108:ZBT16,5
BLr'17,B,1,44,10,CAIGE,11:LAN16,3
BLr'17,A,1,11,16,CAIGE,11:ZBT16,4
BLr'17,A,1,17,13,CAIGE,11:ZIC15,5
BLr'17,B,1,39,9,CAIGE,11:ZIC16,6
BLr'17,A,1,23,18,CAIGE,110:ZBT16,5
BLr'17,A,1,2,19,CAIGE,116:ZBT16,3
BLr'17,A,1,3,19,CAIGE,119:ZBT16,4
BLr'17,A,1,6,12,CAIGE,12:LAN15,5
BLr'17,B,1,45,10,CAIGE,12:LAN16,3
BLr'17,A,1,12,16,CAIGE,12:ZBT16,4
BLr'17,A,1,14,13,CAIGE,12:ZIB15,5
BLr'17,B,1,33,8,CAIGE,12:ZIB16,3
BLr'17,B,1,41,9,CAIGE,12:ZIC16,2
BLr'17,A,1,5,19,CAIGE,124:ZBT16,6
BLr'17,A,1,6,19,CAIGE,125:ZBT16,5
BLr'17,A,1,8,19,CAIGE,126:ZBT16,6
BLr'17,A,1,9,19,CAIGE,129:ZBT16,4
BLr'17,B,1,47,10,CAIGE,13:LAN16,7
BLr'17,A,1,3,14,CAIGE,13:ZBS16,2
BLr'17,B,1,35,8,CAIGE,13:ZIB16,3
BLr'17,B,1,42,9,CAIGE,13:ZIC16,3
BLr'17,A,1,11,19,CAIGE,132:ZBT16,5
BLr'17,A,1,12,19,CAIGE,135:ZBT16,5
BLr'17,A,1,14,19,CAIGE,136:ZBT16,6
BLr'17,B,1,26,12,CAIGE,14:LAN16,6
BLr'17,A,1,14,12,CAIGE,14:ZBS15,2
BLr'17,B,1,36,8,CAIGE,14:ZIB16,5
BLr'17,A,1,15,19,CAIGE,142:ZBT16,2
BLr'17,A,1,17,19,CAIGE,145:ZBT16,4
BLr'17,A,1,18,19,CAIGE,148:ZBT16,5
BLr'17,A,1,8,12,CAIGE,15:LAN15,5
BLr'17,B,1,27,12,CAIGE,15:LAN16,5
BLr'17,A,1,15,12,CAIGE,15:ZBS15,3
BLr'17,B,1,38,8,CAIGE,15:ZIB16,3
BLr'17,B,1,44,9,CAIGE,15:ZIC16,5
BLr'17,A,1,20,19,CAIGE,150:ZBT16,5
BLr'17,A,1,21,19,CAIGE,152:ZBT16,6
BLr'17,A,1,23,19,CAIGE,153:ZBT16,6
BLr'17,B,1,29,6,CAIGE,155:ZBT16,3
BLr'17,B,1,30,6,CAIGE,157:ZBT16,4
BLr'17,B,1,32,6,CAIGE,158:ZBT16,6
BLr'17,B,1,29,12,CAIGE,16:LAN16,5
BLr'17,A,1,5,14,CAIGE,16:ZBS16,4
BLr'17,B,1,39,8,CAIGE,16:ZIB16,2
BLr'17,B,1,45,9,CAIGE,16:ZIC16,5
BLr'17,B,1,33,6,CAIGE,163:ZBT16,4
BLr'17,B,1,35,6,CAIGE,169:ZBT16,7
BLr'17,A,1,9,12,CAIGE,17:LAN15,5
BLr'17,B,1,30,12,CAIGE,17:LAN16,4
BLr'17,A,1,14,16,CAIGE,17:ZBT16,7
BLr'17,B,1,41,8,CAIGE,17:ZIB16,5
BLr'17,B,1,47,9,CAIGE,17:ZIC16,6
BLr'17,B,1,36,6,CAIGE,175:ZBT16,4
BLr'17,B,1,38,6,CAIGE,177:ZBT16,4
BLr'17,B,1,39,6,CAIGE,179:ZBT16,6
BLr'17,B,1,32,12,CAIGE,18:LAN16,5
BLr'17,A,1,6,14,CAIGE,18:ZBS16,4
BLr'17,A,1,15,16,CAIGE,18:ZBT16,5
BLr'17,B,1,42,8,CAIGE,18:ZIB16,2
BLr'17,A,1,18,13,CAIGE,18:ZIC15,5
BLr'17,B,1,41,6,CAIGE,180:ZBT16,6
BLr'17,B,1,42,6,CAIGE,182:ZBT16,6
BLr'17,B,1,44,6,CAIGE,183:ZBT16,5
BLr'17,B,1,45,6,CAIGE,188:ZBT16,6
BLr'17,B,1,33,12,CAIGE,19:LAN16,3
BLr'17,A,1,17,12,CAIGE,19:ZBS15,3
BLr'17,B,1,44,8,CAIGE,19:ZIB16,2
BLr'17,B,1,47,6,CAIGE,191:ZBT16,6
BLr'17,B,1,26,7,CAIGE,196:ZBT16,5
BLr'17,B,1,30,10,CAIGE,2:LAN16,2
BLr'17,A,1,2,16,CAIGE,2:ZBT16,5
BLr'17,B,1,44,7,CAIGE,2:ZIB16,3
BLr'17,A,1,15,13,CAIGE,2:ZIC15,5
BLr'17,B,1,26,9,CAIGE,2:ZIC16,3
BLr'17,B,1,35,12,CAIGE,20:LAN16,7
BLr'17,A,1,8,14,CAIGE,20:ZBS16,3
BLr'17,A,1,17,16,CAIGE,20:ZBT16,4
BLr'17,B,1,45,8,CAIGE,20:ZIB16,4
BLr'17,B,1,27,7,CAIGE,208:ZBT16,5
BLr'17,A,1,11,12,CAIGE,21:LAN15,3
BLr'17,B,1,36,12,CAIGE,21:LAN16,3
BLr'17,A,1,9,14,CAIGE,21:ZBS16,4
BLr'17,A,1,18,16,CAIGE,21:ZBT16,5
BLr'17,B,1,26,10,CAIGE,21:ZIC16,3
BLr'17,B,1,29,7,CAIGE,210:ZBT16,5
BLr'17,B,1,30,7,CAIGE,211:ZBT16,5
BLr'17,B,1,32,7,CAIGE,214:ZBT16,5
BLr'17,B,1,38,12,CAIGE,22:LAN16,2
BLr'17,A,1,18,12,CAIGE,22:ZBS15,5
BLr'17,A,1,20,16,CAIGE,22:ZBT16,3
BLr'17,A,1,20,13,CAIGE,22:ZIC15,4
BLr'17,B,1,27,10,CAIGE,22:ZIC16,5
BLr'17,B,1,33,7,CAIGE,220:ZBT16,5
BLr'17,B,1,35,7,CAIGE,221:ZBT16,6
BLr'17,B,1,36,7,CAIGE,223:ZBT16,5
BLr'17,B,1,38,7,CAIGE,226:ZBT16,5
BLr'17,B,1,39,7,CAIGE,229:ZBT16,5
BLr'17,B,1,39,12,CAIGE,23:LAN16,2
BLr'17,A,1,11,14,CAIGE,23:ZBS16,2
BLr'17,B,1,41,7,CAIGE,231:ZBT16,4
BLr'17,A,1,12,12,CAIGE,24:LAN15,4
BLr'17,B,1,41,12,CAIGE,24:LAN16,2
BLr'17,A,1,21,16,CAIGE,24:ZBT16,5
BLr'17,B,1,42,12,CAIGE,25:LAN16,6
BLr'17,B,1,44,12,CAIGE,26:LAN16,6
BLr'17,B,1,45,12,CAIGE,27:LAN16,5
BLr'17,B,1,47,12,CAIGE,28:LAN16,2
BLr'17,A,1,23,16,CAIGE,28:ZBT16,6
BLr'17,B,1,26,13,CAIGE,29:LAN16,3
BLr'17,B,1,32,10,CAIGE,3:LAN16,2
BLr'17,A,1,3,16,CAIGE,3:ZBT16,6
BLr'17,B,1,45,7,CAIGE,3:ZIB16,6
BLr'17,B,1,27,9,CAIGE,3:ZIC16,3
BLr'17,B,1,27,13,CAIGE,30:LAN16,5
BLr'17,A,1,2,17,CAIGE,30:ZBT16,4
BLr'17,B,1,29,13,CAIGE,31:LAN16,3
BLr'17,A,1,12,14,CAIGE,31:ZBS16,3
BLr'17,B,1,30,13,CAIGE,32:LAN16,4
BLr'17,A,1,2,12,CAIGE,32:ZID14,2
BLr'17,B,1,32,13,CAIGE,33:LAN16,6
BLr'17,B,1,33,13,CAIGE,34:LAN16,6
BLr'17,A,1,14,14,CAIGE,34:ZBS16,5
BLr'17,B,1,35,13,CAIGE,35:LAN16,2
BLr'17,A,1,20,12,CAIGE,35:ZBS15,5
BLr'17,B,1,36,13,CAIGE,36:LAN16,2
BLr'17,B,1,38,13,CAIGE,37:LAN16,5
BLr'17,A,1,15,14,CAIGE,37:ZBS16,6
BLr'17,A,1,3,17,CAIGE,37:ZBT16,6
BLr'17,B,1,39,13,CAIGE,38:LAN16,5
BLr'17,A,1,5,17,CAIGE,38:ZBT16,5
BLr'17,B,1,41,13,CAIGE,39:LAN16,3
BLr'17,B,1,33,10,CAIGE,4:LAN16,2
BLr'17,A,1,5,16,CAIGE,4:ZBT16,3
BLr'17,B,1,29,9,CAIGE,4:ZIC16,3
BLr'17,B,1,42,13,CAIGE,40:LAN16,6
BLr'17,B,1,44,13,CAIGE,41:LAN16,2
BLr'17,A,1,21,12,CAIGE,41:ZBS15,3
BLr'17,A,1,6,17,CAIGE,41:ZBT16,4
BLr'17,B,1,45,13,CAIGE,42:LAN16,2
BLr'17,B,1,47,13,CAIGE,43:LAN16,5
BLr'17,A,1,8,17,CAIGE,44:ZBT16,3
BLr'17,A,1,23,12,CAIGE,45:ZBS15,4
BLr'17,A,1,17,14,CAIGE,46:ZBS16,5
BLr'17,A,1,2,13,CAIGE,48:ZBS15,4
BLr'17,A,1,3,13,CAIGE,49:ZBS15,3
BLr'17,A,1,3,12,CAIGE,5:LAN15,4
BLr'17,B,1,35,10,CAIGE,5:LAN16,3
BLr'17,A,1,21,13,CAIGE,5:ZBS16,6
BLr'17,B,1,47,7,CAIGE,5:ZIB16,3
BLr'17,B,1,30,9,CAIGE,5:ZIC16,3
BLr'17,A,1,5,13,CAIGE,50:ZBS15,3
BLr'17,A,1,9,17,CAIGE,50:ZBT16,2
BLr'17,A,1,6,13,CAIGE,52:ZBS15,6
BLr'17,A,1,11,17,CAIGE,52:ZBT16,3
BLr'17,A,1,8,13,CAIGE,53:ZBS15,4
BLr'17,A,1,12,17,CAIGE,53:ZBT16,3
BLr'17,A,1,14,17,CAIGE,54:ZBT16,3
BLr'17,A,1,18,14,CAIGE,56:ZBS16,5
BLr'17,A,1,15,17,CAIGE,58:ZBT16,3
BLr'17,A,1,17,17,CAIGE,59:ZBT16,5
BLr'17,B,1,36,10,CAIGE,6:LAN16,5
BLr'17,B,1,26,8,CAIGE,6:ZIB16,6
BLr'17,B,1,32,9,CAIGE,6:ZIC16,8
BLr'17,A,1,9,13,CAIGE,60:ZBS15,3
BLr'17,A,1,18,17,CAIGE,64:ZBT16,5
BLr'17,A,1,20,17,CAIGE,65:ZBT16,4
BLr'17,A,1,20,14,CAIGE,67:ZBS16,3
BLr'17,A,1,21,17,CAIGE,68:ZBT16,4
BLr'17,B,1,38,10,CAIGE,7:LAN16,5
BLr'17,A,1,23,13,CAIGE,7:ZBS16,6
BLr'17,A,1,6,16,CAIGE,7:ZBT16,2
BLr'17,B,1,27,8,CAIGE,7:ZIB16,5
BLr'17,B,1,33,9,CAIGE,7:ZIC16,5
BLr'17,A,1,23,17,CAIGE,70:ZBT16,4
BLr'17,A,1,2,18,CAIGE,71:ZBT16,5
BLr'17,A,1,3,18,CAIGE,76:ZBT16,3
BLr'17,A,1,11,13,CAIGE,78:ZBS15,3
BLr'17,A,1,5,18,CAIGE,79:ZBT16,3
BLr'17,B,1,39,10,CAIGE,8:LAN16,5
BLr'17,A,1,2,14,CAIGE,8:ZBS16,5
BLr'17,A,1,8,16,CAIGE,8:ZBT16,7
BLr'17,B,1,29,8,CAIGE,8:ZIB16,2
BLr'17,B,1,35,9,CAIGE,8:ZIC16,3
BLr'17,A,1,12,13,CAIGE,81:ZBS15,4
BLr'17,A,1,21,14,CAIGE,81:ZBS16,3
BLr'17,A,1,6,18,CAIGE,83:ZBT16,3
BLr'17,A,1,23,14,CAIGE,85:ZBS16,6
BLr'17,A,1,2,15,CAIGE,86:ZBS16,5
BLr'17,A,1,3,15,CAIGE,87:ZBS16,6
BLr'17,A,1,8,18,CAIGE,87:ZBT16,3
BLr'17,A,1,5,15,CAIGE,88:ZBS16,6
BLr'17,A,1,9,18,CAIGE,88:ZBT16,2
BLr'17,A,1,6,15,CAIGE,89:ZBS16,4
BLr'17,A,1,5,12,CAIGE,9:LAN15,4
BLr'17,B,1,41,10,CAIGE,9:LAN16,5
BLr'17,A,1,9,16,CAIGE,9:ZBT16,6
BLr'17,B,1,30,8,CAIGE,9:ZIB16,3
BLr'17,B,1,36,9,CAIGE,9:ZIC16,3
BLr'17,A,1,8,15,CAIGE,90:ZBS16,6
BLr'17,A,1,9,15,CAIGE,91:ZBS16,5
BLr'17,A,1,11,15,CAIGE,92:ZBS16,4
BLr'17,A,1,11,18,CAIGE,92:ZBT16,4
BLr'17,A,1,12,15,CAIGE,93:ZBS16,3
BLr'17,A,1,14,15,CAIGE,94:ZBS16,3
BLr'17,A,1,12,18,CAIGE,94:ZBT16,3
BLr'17,A,1,15,15,CAIGE,95:ZBS16,5
BLr'17,A,1,17,15,CAIGE,96:ZBS16,4
BLr'17,A,1,18,15,CAIGE,97:ZBS16,9
BLr'17,A,1,14,18,CAIGE,97:ZBT16,3
BLr'17,A,1,20,15,CAIGE,98:ZBS16,7
BLr'17,A,1,15,18,CAIGE,98:ZBT16,3
BLr'17,A,1,21,15,CAIGE,99:ZBS16,4